name,address,lng,lat,count
海门路,上海市虹口区,121.514559,31.259734,1
舟山路,上海市虹口区,121.512381,31.262918,1
霍山路,上海市,121.525738,31.265853,1
泰海路,上海市嘉定区,121.251624,31.320126,1
港水路,上海市杨浦区,121.560317,31.335211,1
商城路,上海市浦东新区,121.542839,31.24365,1
安东路,上海市奉贤区,121.409162,30.968811,1
乳山路,上海市浦东新区,121.533415,31.243215,1
丰和路,上海市浦东新区,121.506611,31.24418,1
苗江路,上海市黄浦区,121.505728,31.210866,1
局门路,上海市黄浦区,121.487592,31.198593,1
广元路,上海市徐汇区,121.446318,31.205543,1
漕溪路,上海市徐汇区,121.440916,31.175554,1
虹泉路,上海市闵行区,121.384244,31.176328,1
宜山路,上海市,121.394562,31.173283,1
虹泉路,上海市闵行区,121.38154,31.175582,1
华中路,上海市闵行区,121.369111,31.141761,1
七莘路,上海市闵行区,121.333851,31.196974,1
莲花路,上海市闵行区,121.446452,31.078033,1
莲花路,上海市闵行区,121.446638,31.077418,1
杉林路,上海市闵行区,121.494885,31.060529,1
光华路,上海市,121.339582,31.065068,1
中山东路,上海市松江区,121.272282,31.017731,1
半淞园路,上海市黄浦区,121.501882,31.205877,1
北翟路,上海市,121.33404,31.227279,1
北京西路,上海市,121.462211,31.236774,1
陆家嘴西路,上海市浦东新区,121.506853,31.243839,1
明珠塔路,上海市浦东新区,121.504304,31.243944,1
广西北路,上海市黄浦区,121.486164,31.23617,1
宁波路,上海市黄浦区,121.485415,31.243283,1
天津路,上海市黄浦区,121.487156,31.243166,1
成都北路,上海市,121.472737,31.240227,1
石门二路,上海市静安区,121.468607,31.23719,1
华阳路,上海市长宁区,121.430353,31.228108,1
康定路,上海市静安区,121.461723,31.243244,1
武宁路桥,上海市普陀区,121.433124,31.242385,1
武宁路,上海市普陀区,121.432914,31.242395,1
浦东南路,上海市浦东新区,121.504826,31.18556,1
大沽路,上海市,121.471301,31.231448,1
